# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:20
-keep class com.example.samplestickerapp.EntryActivity { <init>(...); }
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:46
-keep class com.example.samplestickerapp.StickerContentProvider { <init>(...); }
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.example.samplestickerapp.StickerPackDetailsActivity { <init>(...); }
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:37
-keep class com.example.samplestickerapp.StickerPackInfoActivity { <init>(...); }
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:27
-keep class com.example.samplestickerapp.StickerPackListActivity { <init>(...); }
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\sticker_packs_list_item.xml:2
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\sticker_pack_details.xml:11
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\activity_sticker_pack_list.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\bdae97405255bcaac296c1f843dd1578\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

